Date,Weekly_Sales,Temperature,Fuel_Price,CPI,Unemployment,Holiday_Flag,Anomaly,Sales_Amount_Upper,Sales_Amount_Lower,State
2021-02-05,10397622.73,37.2,2.58,200.61,7.55,0,0,11573691.83,9513064.59,Florida
2021-02-12,10378496.65,36.72,2.55,200.74,7.55,1,0,11032180.28,8971553.04,Florida
2021-02-19,10060556.61,39.7,2.52,200.79,7.55,0,0,10763335.98,8702708.74,Florida
2021-02-26,9128442.02,42.95,2.57,200.82,7.55,0,0,10904543.97,8843916.73,Florida
2021-03-05,9702505.2,46.52,2.63,200.85,7.55,0,0,10669330.07,8608702.83,Florida
2021-03-12,9399399.16,53.13,2.67,200.89,7.55,0,0,10392771.02,8332143.78,Florida
2021-03-19,9566215.78,51.8,2.72,200.76,7.55,0,0,10444143.3,8383516.05,Florida
2021-03-26,8794649.93,47.5,2.73,200.6,7.55,0,1,10902196.41,8841569.17,Florida
2021-04-02,10186289.79,59.07,2.72,200.44,7.38,0,0,10349494.11,8288866.86,Florida
2021-04-09,9659314.53,60.31,2.77,200.28,7.38,0,0,10144325.06,8083697.81,Florida
2021-04-16,9149143.85,62.14,2.8,200.17,7.38,0,0,10443179.34,8382552.09,Florida
2021-04-23,8929052.4,60.48,2.79,200.11,7.38,0,0,10494082.49,8433455.25,Florida
2021-04-30,8846902.34,62.24,2.78,200.06,7.38,0,0,10089436.26,8028809.01,Florida
2021-05-07,9838332.87,65.62,2.83,200.0,7.38,0,0,10163971.07,8103343.82,Florida
2021-05-14,9194496.5,67.85,2.85,199.99,7.38,0,0,10778760.53,8718133.28,Florida
2021-05-21,9097472.67,69.85,2.82,200.21,7.38,0,0,10448424.4,8387797.16,Florida
2021-05-28,9420210.18,74.74,2.76,200.42,7.38,0,0,10437471.5,8376844.26,Florida
2021-06-04,10267000.09,75.54,2.7,200.64,7.38,0,0,10632043.44,8571416.19,Florida
2021-06-11,9712162.84,79.6,2.67,200.86,7.38,0,0,10709662.62,8649035.38,Florida
2021-06-18,9653918.58,79.69,2.64,200.86,7.38,0,0,10517303.79,8456676.54,Florida
2021-06-25,9380473.56,81.13,2.66,200.77,7.38,0,0,10604055.63,8543428.39,Florida
2021-07-02,9781355.29,77.3,2.68,200.69,7.32,0,0,10884791.52,8824164.27,Florida
2021-07-09,9494667.32,77.36,2.65,200.6,7.32,0,0,10338213.59,8277586.35,Florida
2021-07-16,9266625.08,80.18,2.63,200.6,7.32,0,0,10247702.87,8187075.63,Florida
2021-07-23,9046481.32,81.01,2.62,200.73,7.32,0,0,10529418.75,8468791.51,Florida
2021-07-30,8981580.67,79.31,2.65,200.85,7.32,0,0,10498123.91,8437496.67,Florida
2021-08-06,9904030.1,82.25,2.64,200.97,7.32,0,0,10208745.22,8148117.98,Florida
2021-08-13,9532621.86,82.47,2.7,201.09,7.32,0,0,10354302.36,8293675.12,Florida
2021-08-20,9605815.89,82.5,2.67,201.07,7.32,0,0,10823823.53,8763196.29,Florida
2021-08-27,9212722.97,80.24,2.63,201.04,7.32,0,0,10365384.09,8304756.85,Florida
2021-09-03,9524677.07,77.63,2.6,201.02,7.32,0,0,10042284.91,7981657.66,Florida
2021-09-10,9147459.54,74.59,2.59,200.99,7.32,1,0,10203721.97,8143094.73,Florida
2021-09-17,8867967.89,75.62,2.61,201.02,7.32,0,0,10141135.53,8080508.29,Florida
2021-09-24,8526022.35,72.5,2.64,201.1,7.32,0,0,9838308.94,7777681.69,Florida
2021-10-01,8842818.47,67.58,2.62,201.17,7.4,0,0,9836734.1,7776106.85,Florida
2021-10-08,9211235.27,62.72,2.65,201.25,7.4,0,0,10261806.46,8201179.22,Florida
2021-10-15,8836643.31,63.06,2.73,201.32,7.4,0,0,9936089.61,7875462.36,Florida
2021-10-22,8752805.19,65.09,2.73,201.36,7.4,0,0,9953996.23,7893368.99,Florida
2021-10-29,8937296.1,62.55,2.72,201.41,7.4,0,0,10324297.44,8263670.2,Florida
2021-11-05,9683413.24,57.09,2.69,201.46,7.4,0,0,10943639.57,8883012.32,Florida
2021-11-12,9535055.29,55.31,2.73,201.51,7.4,0,0,10896170.66,8835543.42,Florida
2021-11-19,9615064.03,48.1,2.77,201.43,7.4,0,0,11369598.26,9308971.01,Florida
2021-11-26,13590154.65,56.16,2.74,201.32,7.4,1,1,12379180.22,10318552.98,Florida
2021-12-03,10248067.48,46.33,2.71,201.21,7.4,0,1,12922249.38,10861622.13,Florida
2021-12-10,11305950.33,43.88,2.83,201.1,7.4,0,0,12722494.93,10661867.68,Florida
2021-12-17,12818699.91,46.16,2.86,201.07,7.4,0,0,12909680.56,10849053.31,Florida
2021-12-24,16580360.63,48.38,2.87,201.09,7.4,0,1,12213972.19,10153344.95,Florida
2021-12-31,9020460.68,43.01,2.93,201.12,7.4,1,1,11736698.32,9676071.08,Florida
2022-01-07,9105500.57,41.05,2.97,201.14,7.2,0,1,11446925.34,9386298.1,Florida
2022-01-14,8763720.61,33.36,2.98,201.2,7.2,0,1,11497267.58,9436640.33,Florida
2022-01-21,8650856.86,42.03,3.01,201.52,7.2,0,0,10164417.06,8103789.81,Florida
2022-01-28,8516691.48,39.86,3.01,201.84,7.2,0,0,10277285.61,8216658.36,Florida
2022-02-04,9985425.58,33.06,2.99,202.16,7.2,0,0,10587907.7,8527280.46,Florida
2022-02-11,10345870.29,32.97,3.02,202.48,7.2,1,0,10760976.13,8700348.89,Florida
2022-02-18,10694227.08,52.2,3.05,202.74,7.2,0,1,10653410.04,8592782.8,Florida
2022-02-25,9459992.36,54.9,3.07,202.99,7.2,0,0,10978867.22,8918239.97,Florida
2022-03-04,10018724.1,53.95,3.28,203.23,7.2,0,0,11328877.71,9268250.47,Florida
2022-03-11,9641600.76,50.72,3.45,203.48,7.2,0,0,10731082.35,8670455.11,Florida
2022-03-18,10034043.69,58.22,3.48,203.7,7.2,0,0,10473490.73,8412863.48,Florida
2022-03-25,9249829.07,63.02,3.47,203.91,7.2,0,0,10719184.38,8658557.14,Florida
2022-04-01,9256766.09,54.99,3.52,204.11,7.08,0,0,10708143.83,8647516.58,Florida
2022-04-08,9774772.26,64.18,3.61,204.32,7.08,0,0,10371731.5,8311104.25,Florida
2022-04-15,9359985.05,65.27,3.73,204.51,7.08,0,0,10427723.11,8367095.86,Florida
2022-04-22,9984964.71,67.33,3.79,204.66,7.08,0,0,10907852.21,8847224.96,Florida
2022-04-29,9030420.97,66.01,3.79,204.81,7.08,0,0,10422969.82,8362342.57,Florida
2022-05-06,9665136.92,59.81,3.88,204.96,7.08,0,0,10230310.97,8169683.73,Florida
2022-05-13,9425062.82,71.37,3.88,205.1,7.08,0,0,10599140.9,8538513.65,Florida
2022-05-20,8958052.67,66.29,3.9,204.92,7.08,0,0,10588757.45,8528130.21,Florida
2022-05-27,9309846.9,73.8,3.79,204.74,7.08,0,0,10485195.51,8424568.26,Florida
2022-06-03,10121931.64,78.9,3.7,204.55,7.08,0,0,10572231.41,8511604.17,Florida
2022-06-10,9955805.08,80.09,3.66,204.37,7.08,0,0,11098320.15,9037692.9,Florida
2022-06-17,10049193.86,82.22,3.64,204.34,7.08,0,0,10809192.21,8748564.97,Florida
2022-06-24,9513540.26,80.37,3.6,204.42,7.08,0,0,10707025.44,8646398.19,Florida
2022-07-01,9922013.97,83.18,3.53,204.51,7.1,0,0,10859020.49,8798393.25,Florida
2022-07-08,10029620.47,83.35,3.49,204.6,7.1,0,0,10724690.01,8664062.77,Florida
2022-07-15,9478366.02,83.94,3.57,204.68,7.1,0,0,10487577.97,8426950.72,Florida
2022-07-22,9366034.12,83.33,3.64,204.75,7.1,0,0,10615278.19,8554650.95,Florida
2022-07-29,9059016.22,84.8,3.66,204.82,7.1,0,0,11062328.35,9001701.1,Florida
2022-08-05,10133116.06,86.07,3.67,204.89,7.1,0,0,10538264.31,8477637.06,Florida
2022-08-12,9646593.83,85.23,3.62,204.96,7.1,0,0,10435029.36,8374402.11,Florida
2022-08-19,9865695.06,83.82,3.55,205.03,7.1,0,0,10721850.77,8661223.53,Florida
2022-08-26,9456635.53,84.23,3.52,205.1,7.1,0,0,10738212.23,8677584.99,Florida
2022-09-02,9639407.9,83.74,3.53,205.17,7.1,0,0,10316148.73,8255521.48,Florida
2022-09-09,9553921.17,73.17,3.55,205.24,7.1,1,0,10296654.3,8236027.05,Florida
2022-09-16,9217070.94,74.93,3.53,205.4,7.1,0,0,10747958.43,8687331.18,Florida
2022-09-23,8922378.01,71.57,3.48,205.68,7.1,0,0,10275878.78,8215251.54,Florida
2022-09-30,8749284.8,74.91,3.38,205.96,7.1,0,0,10156251.61,8095624.36,Florida
2022-10-07,9839153.99,67.46,3.31,206.24,6.8,0,0,10399215.43,8338588.19,Florida
2022-10-14,9247541.36,65.13,3.3,206.5,6.8,0,0,10559827.05,8499199.81,Florida
2022-10-21,9685704.2,62.27,3.38,206.65,6.8,0,0,10470703.36,8410076.12,Florida
2022-10-28,9434805.1,60.8,3.39,206.79,6.8,0,0,10743303.71,8682676.47,Florida
2022-11-04,10384876.75,51.39,3.35,206.94,6.8,0,0,11787928.18,9727300.94,Florida
2022-11-11,10042218.68,53.07,3.32,207.08,6.8,0,0,11517345.8,9456718.56,Florida
2022-11-18,9896639.22,56.32,3.33,207.27,6.8,0,0,11675272.03,9614644.79,Florida
2022-11-25,13965855.33,54.3,3.26,207.47,6.8,1,1,12380887.13,10320259.89,Florida
2022-12-02,10448928.03,44.63,3.2,207.68,6.8,0,1,13212923.85,11152296.6,Florida
2022-12-09,11674874.33,37.08,3.18,207.88,6.8,0,0,12952267.46,10891640.22,Florida
2022-12-16,12554247.94,45.13,3.17,208.07,6.8,0,0,13019735.76,10959108.52,Florida
2022-12-23,16252658.24,42.06,3.12,208.24,6.8,0,1,12770515.2,10709887.95,Florida
2022-12-30,9961330.48,40.22,3.13,208.41,6.8,1,1,12116023.1,10055395.86,Florida
2023-01-06,9608069.32,44.17,3.15,208.58,6.41,0,0,11560760.54,9500133.3,Florida
2023-01-13,9035641.39,40.48,3.24,208.75,6.41,0,1,11464171.22,9403543.98,Florida
2023-01-20,8962946.71,48.88,3.24,208.84,6.41,0,0,10695887.17,8635259.92,Florida
2023-01-27,8671722.94,48.17,3.26,208.92,6.41,0,0,10635873.3,8575246.05,Florida
2023-02-03,10058259.84,49.99,3.32,209.0,6.41,0,0,10789033.66,8728406.41,Florida
2023-02-10,10918194.33,41.7,3.38,209.08,6.41,1,0,11431818.03,9371190.79,Florida
2023-02-17,11284939.9,42.37,3.46,209.22,6.41,0,1,11179403.79,9118776.54,Florida
2023-02-24,9919343.82,50.52,3.51,209.4,6.41,0,0,11315553.67,9254926.42,Florida
2023-03-03,10349462.06,53.62,3.58,209.57,6.41,0,0,11519277.31,9458650.07,Florida
2023-03-10,10291510.29,53.28,3.63,209.75,6.41,0,0,11368810.47,9308183.23,Florida
2023-03-17,10508458.67,59.16,3.7,209.89,6.41,0,0,11163489.06,9102861.81,Florida
2023-03-24,9664462.49,58.94,3.77,209.97,6.41,0,0,11291870.79,9231243.55,Florida
2023-03-31,9908450.93,65.74,3.83,210.06,6.41,0,0,11640852.67,9580225.42,Florida
2023-04-07,11591396.5,66.32,3.88,210.15,6.23,0,1,11067070.02,9006442.77,Florida
2023-04-14,10057167.95,66.26,3.89,210.23,6.23,0,0,10887973.96,8827346.72,Florida
2023-04-21,9606665.19,64.44,3.88,210.27,6.23,0,0,11183360.93,9122733.68,Florida
2023-04-28,9370495.06,68.85,3.83,210.31,6.23,0,0,11193908.67,9133281.43,Florida
2023-05-05,10138472.85,73.89,3.77,210.34,6.23,0,0,10711320.49,8650693.24,Florida
2023-05-12,9912308.36,69.0,3.71,210.38,6.23,0,0,10853345.27,8792718.03,Florida
2023-05-19,10025809.65,67.38,3.65,210.39,6.23,0,0,11449156.63,9388529.38,Florida
2023-05-26,9956985.71,74.95,3.59,210.39,6.23,0,0,11152290.42,9091663.18,Florida
2023-06-02,10290493.41,76.56,3.53,210.38,6.23,0,0,11024075.94,8963448.69,Florida
2023-06-09,10591674.71,77.17,3.48,210.38,6.23,0,0,11307829.69,9247202.45,Florida
2023-06-16,10387894.96,78.66,3.43,210.39,6.23,0,0,11438679.05,9378051.8,Florida
2023-06-23,10124658.0,78.79,3.39,210.42,6.23,0,0,11181405.49,9120778.25,Florida
2023-06-30,10078721.75,84.09,3.33,210.45,6.23,0,0,11235791.6,9175164.36,Florida
2023-07-07,10985279.63,80.52,3.27,210.49,5.97,0,0,11531460.87,9470833.62,Florida
2023-07-14,9899777.32,78.06,3.29,210.52,5.97,0,0,11067428.83,9006801.59,Florida
2023-07-21,9910348.18,79.22,3.34,210.54,5.97,0,0,10935498.91,8874871.67,Florida
2023-07-28,9475689.58,82.07,3.42,210.55,5.97,0,0,11203608.21,9142980.96,Florida
2023-08-04,10235134.03,84.26,3.42,210.57,5.97,0,0,11035048.98,8974421.74,Florida
2023-08-11,10084835.11,83.61,3.49,210.58,5.97,0,0,10811801.67,8751174.42,Florida
2023-08-18,10135623.95,82.3,3.57,210.65,5.97,0,0,10954509.36,8893882.11,Florida
2023-08-25,9848889.53,75.86,3.61,210.76,5.97,0,0,11410329.94,9349702.7,Florida
2023-09-01,10080752.64,78.79,3.63,210.87,5.97,0,0,10866627.23,8805999.98,Florida
2023-09-08,10148453.98,82.0,3.71,210.98,5.97,1,0,10614962.34,8554335.09,Florida
2023-09-15,9480763.72,71.65,3.71,211.1,5.97,0,0,10894531.89,8833904.65,Florida
2023-09-22,9524678.34,68.14,3.73,211.29,5.97,0,0,10880162.94,8819535.7,Florida
2023-09-29,9206867.44,73.27,3.68,211.47,5.97,0,0,10560500.97,8499873.72,Florida
2023-10-06,10272747.97,65.9,3.64,211.66,5.67,0,0,10586709.91,8526082.67,Florida
2023-10-13,9791831.37,59.96,3.62,211.85,5.67,0,0,11054706.31,8994079.07,Florida
2023-10-20,9586825.29,65.2,3.61,211.89,5.67,0,0,10619124.44,8558497.2,Florida
2021-02-05,12535669.5,32.53,2.77,150.5,8.84,0,0,13672907.31,11591637.96,California
2021-02-12,11788052.22,32.71,2.75,150.58,8.84,1,0,12967716.55,10886447.2,California
2021-02-19,11969069.14,37.0,2.73,150.62,8.84,0,0,12691307.91,10610038.55,California
2021-02-26,11131071.1,35.52,2.73,150.66,8.84,0,0,12804766.72,10723497.37,California
2021-03-05,11680802.02,41.1,2.77,150.69,8.84,0,0,12610512.8,10529243.45,California
2021-03-12,11207874.99,43.57,2.82,150.73,8.84,0,0,12206118.36,10124849.01,California
2021-03-19,11166744.6,47.93,2.86,150.71,8.84,0,0,12399657.6,10318388.25,California
2021-03-26,11014355.21,47.4,2.87,150.68,8.84,0,0,13004073.06,10922803.71,California
2021-04-02,12546400.59,49.29,2.88,150.66,8.77,0,1,12363484.57,10282215.22,California
2021-04-09,11713084.5,53.83,2.9,150.63,8.77,0,0,12200699.73,10119430.38,California
2021-04-16,11019768.8,55.33,2.94,150.59,8.77,0,0,12597793.93,10516524.58,California
2021-04-23,11278150.42,55.83,2.93,150.55,8.77,0,0,12613602.85,10532333.5,California
2021-04-30,10675447.12,54.61,2.95,150.51,8.77,0,0,11882762.26,9801492.91,California
2021-05-07,11783267.41,59.83,2.98,150.46,8.77,0,0,12094166.69,10012897.34,California
2021-05-14,10963480.76,56.66,2.99,150.43,8.77,0,0,12871814.85,10790545.5,California
2021-05-21,11019625.93,63.61,2.97,150.49,8.77,0,0,12341052.52,10259783.17,California
2021-05-28,11582156.16,65.18,2.92,150.55,8.77,0,0,12391572.47,10310303.12,California
2021-06-04,12121095.46,69.72,2.86,150.6,8.77,0,0,12665618.47,10584349.12,California
2021-06-11,11644281.9,71.46,2.85,150.66,8.77,0,0,12835388.88,10754119.53,California
2021-06-18,11636152.83,68.76,2.83,150.67,8.77,0,0,12379079.17,10297809.82,California
2021-06-25,11538452.84,76.12,2.86,150.67,8.77,0,0,12570233.41,10488964.06,California
2021-07-02,11990336.7,77.13,2.86,150.66,8.71,0,0,13038005.13,10956735.78,California
2021-07-09,11414567.43,77.72,2.86,150.66,8.71,0,0,12357620.06,10276350.71,California
2021-07-16,11309476.49,79.18,2.83,150.67,8.71,0,0,12274787.31,10193517.96,California
2021-07-23,11053287.03,80.58,2.84,150.71,8.71,0,0,12537897.93,10456628.58,California
2021-07-30,10963054.22,79.09,2.83,150.74,8.71,0,0,12491035.67,10409766.32,California
2021-08-06,11663389.62,78.71,2.85,150.78,8.71,0,0,11950459.48,9869190.13,California
2021-08-13,11217090.57,76.88,2.87,150.82,8.71,0,0,12199626.91,10118357.56,California
2021-08-20,11500763.98,77.5,2.85,150.83,8.71,0,0,12842410.63,10761141.28,California
2021-08-27,11219643.61,75.04,2.85,150.84,8.71,0,0,12193715.65,10112446.3,California
2021-09-03,11442889.11,73.38,2.84,150.85,8.71,0,0,11887395.92,9806126.57,California
2021-09-10,11210562.59,69.91,2.82,150.86,8.71,1,0,12038219.07,9956949.72,California
2021-09-17,10503657.14,68.71,2.83,150.89,8.71,0,0,11977937.62,9896668.27,California
2021-09-24,10126217.56,69.51,2.81,150.94,8.71,0,0,11351253.38,9269984.03,California
2021-10-01,10109716.09,70.28,2.81,150.98,8.74,0,0,11448141.48,9366872.13,California
2021-10-08,10917256.93,61.82,2.83,151.02,8.74,0,0,12003826.1,9922556.75,California
2021-10-15,10421963.41,58.78,2.89,151.07,8.74,0,0,11491080.4,9409811.05,California
2021-10-22,10510346.42,56.4,2.9,151.12,8.74,0,0,11552362.84,9471093.49,California
2021-10-29,10758144.47,55.23,2.91,151.17,8.74,0,0,11977806.39,9896537.04,California
2021-11-05,10995905.02,51.26,2.9,151.23,8.74,0,0,12786666.51,10705397.15,California
2021-11-12,11162260.7,47.18,2.93,151.28,8.74,0,0,12563245.73,10481976.38,California
2021-11-19,10924684.32,46.73,2.95,151.27,8.74,0,1,13285629.09,11204359.74,California
2021-11-26,16417740.87,41.25,2.97,151.25,8.74,1,1,14619925.93,12538656.58,California
2021-12-03,12447127.45,37.37,2.94,151.22,8.74,0,1,15458579.15,13377309.8,California
2021-12-10,13956270.61,38.27,3.0,151.2,8.74,0,0,15164802.15,13083532.8,California
2021-12-17,15756011.82,37.35,3.03,151.24,8.74,0,1,15414985.93,13333716.58,California
2021-12-24,20947945.39,38.46,3.05,151.31,8.74,0,1,14461835.77,12380566.42,California
2021-12-31,9712887.72,33.32,3.06,151.39,8.74,1,1,13567795.66,11486526.31,California
2022-01-07,10512834.24,29.56,3.11,151.47,8.52,0,1,13154447.83,11073178.48,California
2022-01-14,9584152.81,28.9,3.12,151.55,8.52,0,1,13122332.91,11041063.56,California
2022-01-21,9777956.19,36.31,3.14,151.72,8.52,0,0,11193966.31,9112696.96,California
2022-01-28,9452076.43,31.99,3.15,151.88,8.52,0,0,11421097.75,9339828.4,California
2022-02-04,11188996.87,28.41,3.17,152.04,8.52,0,0,11777119.25,9695849.9,California
2022-02-11,11530846.99,31.52,3.2,152.2,8.52,1,0,12047679.43,9966410.08,California
2022-02-18,11909873.83,41.87,3.22,152.35,8.52,0,1,11681826.13,9600556.78,California
2022-02-25,10841848.19,37.47,3.26,152.5,8.52,0,0,12110814.99,10029545.64,California
2022-03-04,11316537.19,40.08,3.42,152.65,8.52,0,0,12619151.24,10537881.89,California
2022-03-11,10806092.57,45.11,3.54,152.8,8.52,0,0,11897602.63,9816333.28,California
2022-03-18,10844239.09,49.8,3.59,152.93,8.52,0,0,11677867.23,9596597.88,California
2022-03-25,10405140.09,45.93,3.6,153.06,8.52,0,0,11989560.92,9908291.57,California
2022-04-01,10561474.54,46.74,3.62,153.19,8.36,0,0,12107460.21,10026190.86,California
2022-04-08,10978792.09,51.55,3.71,153.31,8.36,0,0,11589911.54,9508642.19,California
2022-04-15,10860567.44,51.54,3.8,153.43,8.36,0,0,11881963.83,9800694.48,California
2022-04-22,11980295.3,55.25,3.85,153.51,8.36,0,0,12563806.82,10482537.47,California
2022-04-29,10772361.35,58.2,3.91,153.59,8.36,0,0,11982499.94,9901230.59,California
2022-05-06,11277845.75,56.41,3.98,153.67,8.36,0,0,11885871.1,9804601.75,California
2022-05-13,10835830.55,60.75,4.0,153.76,8.36,0,0,12274981.82,10193712.47,California
2022-05-20,10573794.19,60.13,3.98,153.73,8.36,0,0,12208129.52,10126860.17,California
2022-05-27,10909456.28,65.77,3.92,153.71,8.36,0,0,11795417.18,9714147.82,California
2022-06-03,11421205.89,68.15,3.87,153.68,8.36,0,0,12020871.82,9939602.47,California
2022-06-10,11350792.31,70.45,3.85,153.66,8.36,0,0,12728147.73,10646878.38,California
2022-06-17,11472484.4,70.83,3.81,153.7,8.36,0,0,12248363.75,10167094.4,California
2022-06-24,11245268.93,73.3,3.77,153.78,8.36,0,0,12171228.48,10089959.13,California
2022-07-01,11444551.4,76.46,3.72,153.87,8.29,0,0,12410911.67,10329642.32,California
2022-07-08,11296774.14,78.07,3.67,153.95,8.29,0,0,12323456.63,10242187.28,California
2022-07-15,10976575.4,77.47,3.69,154.03,8.29,0,0,11813285.76,9732016.41,California
2022-07-22,10935851.67,80.25,3.72,154.1,8.29,0,0,12009873.88,9928604.53,California
2022-07-29,10577070.15,79.15,3.73,154.16,8.29,0,0,12606307.16,10525037.81,California
2022-08-05,11490397.78,78.01,3.76,154.23,8.29,0,0,12053335.01,9972065.66,California
2022-08-12,11010626.4,77.33,3.73,154.29,8.29,0,0,11888703.3,9807433.95,California
2022-08-19,11277373.86,77.15,3.69,154.35,8.29,0,0,12237486.92,10156217.57,California
2022-08-26,11507436.88,78.71,3.66,154.4,8.29,0,0,12260957.6,10179688.25,California
2022-09-02,10431219.52,76.99,3.69,154.45,8.29,0,0,11579799.61,9498530.26,California
2022-09-09,11214200.41,73.14,3.72,154.51,8.29,1,0,11667988.36,9586719.01,California
2022-09-16,10579828.0,68.8,3.73,154.59,8.29,0,0,12281753.09,10200483.74,California
2022-09-23,10311401.33,66.86,3.7,154.71,8.29,0,0,11570822.47,9489553.12,California
2022-09-30,10017188.32,71.31,3.68,154.83,8.29,0,0,11576953.88,9495684.53,California
2022-10-07,11231516.45,60.9,3.62,154.95,8.01,0,0,11886501.24,9805231.89,California
